Bust-A-Move
Alternative title: Puzzle Bobble
Platform: Super Nintendo Entertainment System
Region: USA, Europe
Media: Cartridge
Controller: Gamepad
Genre: Puzzle
Gametype: Licensed
Release Year: 1995
Developer: Taito
Publisher: Taito
Players: 1 or 2 VS
_________________________
Hey, all you puzzle-playing game gurus-- it's time to blast some bubbles in Bust-A-Move! Follow the instructions below to get going on all the bubble-bursting action.

--From the SNES Bust-A-Move instruction manual.
T37F99 Level 073 w/ 9 Credits
ZN3R44 Level 074 w/ 9 Credits
X9K!GJ Level 075 w/ 9 Credits
DP4#GJ Level 076 w/ 9 Credits
R2MB55 Level 077 w/ 9 Credits
6CRJ## Level 078 w/ 9 Credits
TKPD57 Level 079 w/ 9 Credits
46V4C2 Level 080 w/ 0 Credits
BQMP6C Level 080 w/ 6 Credits
$25WM6 Level 080 w/ 9 Credits
J!Z5DX Level 081 w/ 9 Credits
T4NF6P Level 082 w/ 9 Credits
LB$3S# Level 083 w/ 9 Credits
RG6B5L Level 084 w/ 9 Credits
D9K$K4 Level 085 w/ 9 Credits
T39D5N Level 086 w/ 9 Credits
HQC7DV Level 087 w/ 9 Credits
$05CM6 Level 088 w/ 9 Credits
?JNW9P Level 089 w/ 9 Credits
$K5TT$ Level 090 w/ 0 Credits
B$L99C Level 090 w/ 6 Credits
C5G$4H Level 090 w/ 9 Credits
W5G?4H Level 091 w/ 9 Credits
#0LCM6 Level 092 w/ 9 Credits
R2MDL5 Level 093 w/ 9 Credits
J!X9WF Level 094 w/ 9 Credits
RHMDN5 Level 095 w/ 9 Credits
VV27#5 Level 096 w/ 0 Credits
9?X64Z Level 096 w/ 1 Credits
JJKGNS Level 096 w/ 2 Credits
SNFBSJ Level 096 w/ 3 Credits
RRLFRH Level 096 w/ 4 Credits
NSFQND Level 096 w/ 5 Credits
779#7X Level 096 w/ 6 Credits
##2XVV Level 096 w/ 7 Credits
X3Z#!! Level 096 w/ 8 Credits
WW#4$$ Level 096 w/ 9 Credits
#QMGDG Level 097 w/ 0 Credits
HW#29$ Level 097 w/ 1 Credits
N7970X Level 097 w/ 2 Credits
ZKSTCP Level 097 w/ 3 Credits
4KDPHT Level 097 w/ 4 Credits
$MGMTH Level 097 w/ 5 Credits
T?!9$4 Level 097 w/ 6 Credits
ZFNTRT Level 097 w/ 7 Credits
!NTDBD Level 097 w/ 8 Credits
2HLCPM Level 097 w/ 9 Credits
FZJMRP Level 098 w/ 0 Credits
3D?05! Level 098 w/ 1 Credits
S!TQBJ Level 098 w/ 2 Credits
P?JHMF Level 098 w/ 3 Credits
7N?05X Level 098 w/ 4 Credits
XJ90V7 Level 098 w/ 5 Credits
T?SMRK Level 098 w/ 6 Credits
S!KBBD Level 098 w/ 7 Credits
P?NHHK Level 098 w/ 8 Credits
BVRJSQ Level 098 w/ 9 Credits
V0HSLL Level 099 w/ 0 Credits
JJ9V!! Level 099 w/ 1 Credits
6$LTCC Level 099 w/ 2 Credits
22QPHR Level 099 w/ 3 Credits
QL63#0 Level 099 w/ 4 Credits
HB$V0# Level 099 w/ 5 Credits
GH0W2$ Level 099 w/ 6 Credits
DF7??? Level 099 w/ 7 Credits
3ZJPPP Level 099 w/ 8 Credits
97KSJJ Level 099 w/ 9 Credits
23Q66$ Level 100 w/ 0 Credits
!?F7V3 Level 100 w/ 1 Credits
LM$LJG Level 100 w/ 10 Credits
Z3S92? Level 100 w/ 11 Credits
RQ#CPC Level 100 w/ 12 Credits
MQVRTH Level 100 w/ 13 Credits
BC2GJQ Level 100 w/ 14 Credits
W0B2?6 Level 100 w/ 2 Credits
DF9SGN Level 100 w/ 3 Credits
9!SZ$Z Level 100 w/ 4 Credits
FD!FHP Level 100 w/ 5 Credits
BGWBDL Level 100 w/ 6 Credits
MQ0HFH Level 100 w/ 7 Credits
20G$96 Level 100 w/ 8 Credits
02LZ66 Level 100 w/ 9 Credits

http://www.consoleclassix.com/snes/bust_a_move.html
